Time,Condition
0,0.0
1,2.15
2,3.06
3,6.91
4,13.99
5,16.69
6,21.49
7,26.12
8,27.7
9,32.09
10,35.56
11,38.81
12,40.56
13,41.91
14,45.49
15,46.05
16,47.72
17,51.0
17,0.0
18,1.0
19,8.27
20,10.65
21,16.94
22,19.46
23,21.28
24,23.9
25,33.15
26,35.29
27,35.61
28,37.75
29,43.27
30,43.77
31,46.58
32,50.34
33,51.0
33,0.0
34,6.66
35,11.58
36,14.07
37,14.45
38,23.75
39,28.18
40,34.55
41,40.87
42,51.0
42,0.0
43,2.0
44,2.17
45,8.57
46,12.21
47,23.81
48,36.6
49,38.12
50,44.4
51,44.95
52,45.17
53,50.66
54,51.0
54,0.0
55,3.27
56,8.68
57,10.34
58,14.84
59,15.33
60,15.51
61,17.25
62,17.87
63,51.0
63,0.0
64,0.48
65,7.47
66,13.71
67,18.07
68,21.48
69,22.29
70,24.23
71,25.74
72,25.81
73,26.63
74,40.85
75,41.63
76,51.0
76,0.0
77,3.0
78,7.38
79,9.79
80,16.41
81,27.25
82,29.89
83,38.29
84,40.89
85,48.64
86,50.33
87,51.0
87,0.0
88,8.27
89,8.95
90,9.72
91,11.07
92,20.04
93,21.32
94,27.76
95,27.8
96,36.41
97,42.04
98,42.89
99,43.7
100,51.0
100,0.0
101,8.34
102,9.71
103,31.02
104,33.96
105,39.41
106,41.74
106,0.0
107,5.05
108,17.35
109,18.87
110,19.83
111,24.01
112,28.99
113,29.25
114,30.66
115,33.38
116,39.42
117,40.58
118,44.87
119,45.97
120,51.0
120,0.0
121,0.64
122,28.95
123,31.67
124,31.87
125,36.41
126,36.58
127,42.15
128,47.59
129,49.39
130,51.0
130,0.0
131,1.22
132,3.33
133,5.44
134,7.62
135,16.82
136,22.68
137,24.35
138,24.71
139,28.14
140,32.2
141,38.76
142,42.64
143,42.95
144,47.89
145,48.14
146,49.06
147,50.27
148,51.0
148,0.0
149,0.14
150,4.24
151,18.67
152,22.87
153,28.06
154,33.76
155,35.5
156,35.74
157,35.81
158,43.84
159,48.99
160,51.0
160,0.0
161,0.08
162,5.61
163,6.66
164,10.38
165,22.8
166,25.8
167,34.28
168,38.91
169,42.25
170,46.96
171,51.0
171,0.0
172,1.47
173,2.61
174,3.67
175,6.8
176,17.21
177,18.73
178,19.45
179,20.66
180,31.24
181,32.04
182,32.59
183,34.66
184,40.41
185,43.29
186,48.38
187,48.73
188,49.13
189,51.0
189,0.0
190,4.44
191,5.82
192,7.98
193,11.95
194,15.78
195,21.07
196,27.86
197,29.34
198,30.77
199,50.53
200,51.0
200,0.0
200,0.0
201,4.91
202,5.01
203,6.85
204,10.74
205,12.84
206,16.91
207,17.48
208,19.21
209,27.98
210,28.06
211,29.41
212,33.55
213,34.6
214,36.13
215,40.73
216,40.97
217,44.51
218,51.0
218,0.0
219,5.04
220,8.27
221,8.6
222,16.16
223,19.62
224,29.06
225,34.31
226,41.06
227,49.26
228,51.0
228,0.0
229,4.56
230,5.17
231,6.18
232,7.32
233,8.96
234,9.22
235,12.27
236,14.2
237,14.67
238,17.59
239,19.78
240,20.82
241,24.17
242,30.43
243,51.0
243,0.0
244,5.46
245,5.79
246,6.58
247,7.36
248,15.18
249,23.62
250,24.48
251,24.56
252,25.21
253,35.3
254,41.36
255,41.72
256,44.33
257,47.6
258,49.8
259,50.03
260,50.46
261,51.0
261,0.0
262,2.54
263,2.82
264,5.22
265,8.15
266,10.37
267,13.89
268,14.98
269,17.77
270,19.26
271,23.28
272,27.73
272,0.0
273,2.12
274,8.54
275,13.14
275,0.0
276,0.57
277,1.69
278,2.38
279,12.01
280,14.26
281,14.57
282,15.62
283,17.66
284,19.87
285,28.91
286,32.27
287,37.67
288,43.19
289,46.07
290,51.0
290,0.0
291,0.45
292,1.77
293,2.79
294,5.47
295,12.54
296,17.28
297,17.78
298,22.15
299,29.05
300,29.88
301,32.91
302,36.11
303,36.29
304,47.75
305,51.0
305,0.0
306,2.08
307,12.58
308,19.18
309,30.15
310,31.25
311,35.61
312,37.99
313,42.29
314,46.07
315,51.0
315,0.0
316,6.24
317,6.72
318,10.6
319,10.85
320,15.96
321,18.17
322,21.81
323,24.19
324,30.49
325,32.88
326,34.54
327,36.32
328,40.76
329,47.59
330,51.0
330,0.0
331,3.77
332,10.99
333,19.75
334,28.58
335,30.04
336,34.75
337,35.47
338,36.98
339,38.51
340,40.36
341,51.0
341,0.0
342,0.93
343,2.08
344,2.5
345,2.64
346,6.81
347,13.21
348,14.66
349,15.18
350,16.74
351,22.88
352,24.92
353,30.71
354,33.63
355,35.24
356,35.85
357,37.23
358,43.07
359,43.79
360,44.33
361,46.81
362,49.29
363,51.0
363,0.0
364,24.33
365,26.69
366,27.86
366,0.0
367,17.28
368,17.88
369,18.35
370,28.78
371,29.22
372,33.32
373,33.51
374,35.2
375,41.22
376,42.05
377,47.15
378,51.0
378,0.0
379,1.13
380,13.39
381,18.46
382,18.78
383,34.47
384,39.22
385,43.35
386,49.39
387,51.0
387,0.0
388,7.25
389,13.43
390,14.3
391,18.32
392,18.97
393,19.06
394,23.04
394,0.0
395,0.06
396,2.21
397,4.0
398,32.05
399,33.93
400,37.19
401,38.13
402,39.99
403,40.65
404,46.62
405,51.0
405,0.0
406,3.02
407,11.16
408,15.29
409,21.35
410,21.43
411,24.44
412,24.77
413,27.82
414,35.31
415,35.75
416,47.7
417,51.0
417,0.0
418,5.85
419,9.01
420,10.64
421,11.1
422,20.37
423,21.42
424,22.25
425,26.22
426,26.75
427,32.35
428,33.47
429,42.19
430,44.57
431,45.2
432,50.89
433,51.0
433,0.0
434,0.25
435,1.97
436,2.84
437,3.32
438,12.99
439,22.55
440,27.45
441,33.98
442,43.08
442,0.0
443,16.39
444,22.27
445,27.89
446,28.05
447,32.04
448,43.17
449,43.25
450,44.51
451,45.24
452,51.0
452,0.0
453,4.76
454,4.88
455,6.6
456,7.89
457,17.7
458,18.54
459,18.66
460,19.13
461,22.01
461,0.0
462,3.72
463,6.32
464,16.04
465,26.06
466,32.81
467,36.77
468,40.65
469,43.22
470,44.89
471,44.96
472,49.06
473,49.25
474,51.0
474,0.0
475,2.92
476,4.24
477,7.96
478,14.39
479,14.62
480,16.96
481,18.2
482,18.51
483,20.24
484,31.49
485,43.7
486,51.0
486,0.0
487,1.07
488,8.29
489,14.05
490,21.73
491,24.31
492,24.67
493,27.02
494,27.59
495,27.81
496,30.64
497,32.04
498,42.48
499,43.93
500,46.84
501,47.87
502,51.0
502,0.0
503,1.66
504,3.12
505,4.78
506,5.07
507,20.78
508,21.33
509,21.49
510,24.38
511,33.66
512,37.9
513,38.09
513,0.0
514,0.23
515,6.59
516,16.93
517,19.41
518,21.03
519,24.02
520,24.96
521,26.25
522,27.85
523,29.25
524,29.85
525,30.55
526,31.01
527,31.3
528,33.11
529,36.01
530,36.88
531,37.38
532,37.64
533,43.03
534,51.0
534,0.0
535,8.82
536,14.86
537,16.53
538,18.5
539,19.54
540,21.64
541,22.47
542,26.57
543,29.98
544,33.08
545,33.43
546,33.77
547,38.66
548,44.06
549,49.71
550,51.0
550,0.0
551,1.14
552,3.83
553,5.85
554,7.8
555,9.11
556,9.63
557,9.86
558,13.8
559,17.71
560,21.4
561,30.55
562,35.02
563,35.8
564,35.92
565,37.44
566,38.27
566,0.0
567,2.16
568,5.31
569,7.04
570,9.86
571,11.99
572,19.03
573,23.49
574,25.0
575,28.41
576,36.66
577,40.66
578,51.0
578,0.0
579,8.41
580,10.92
581,13.39
582,17.17
583,18.53
584,18.61
585,27.71
586,37.0
587,45.96
588,47.88
589,51.0
589,0.0
590,0.15
591,12.4
592,20.08
593,24.25
594,27.46
595,33.42
596,34.06
597,38.55
598,40.12
599,46.47
600,48.66
601,50.19
602,51.0
602,0.0
603,0.41
604,2.49
605,5.28
606,6.65
607,16.89
608,19.97
609,20.92
610,22.72
611,45.29
612,47.58
613,51.0
613,0.0
614,12.52
615,12.78
616,17.36
617,24.42
618,26.68
619,46.88
620,51.0
620,0.0
621,6.97
622,9.89
623,11.15
624,12.03
625,15.51
626,18.46
627,24.73
628,31.36
629,38.04
630,40.4
631,40.85
632,42.51
633,51.0
633,0.0
634,5.35
635,12.41
636,13.19
637,14.36
638,15.69
639,18.22
640,18.51
641,18.6
642,25.91
643,27.33
644,28.78
645,45.17
646,45.4
647,45.64
648,51.0
648,0.0
649,3.62
650,18.64
651,20.78
652,32.53
653,37.37
654,41.95
655,43.62
